 [[ 1.72177920e+09  1.38912468e-01 -1.00000000e+00  1.60000000e+01]
  [ 1.72186560e+09  1.31275784e-01 -1.00000000e+00  5.50000000e+01]
  [ 1.72195200e+09  1.38314853e-01 -1.00000000e+00  4.10000000e+01]
  ...
  [ 1.72670400e+09  1.10954517e-01 -1.00000000e+00  1.30000000e+01]
  [ 1.72679040e+09  1.06974242e-01 -1.00000000e+00  2.00000000e+00]
  [ 1.72687680e+09  1.02566786e-01 -1.00000000e+00  5.00000000e+00]]

 [[ 1.72186560e+09  1.31275784e-01 -1.00000000e+00  5.50000000e+01]
  [ 1.72195200e+09  1.38314853e-01 -1.00000000e+00  4.10000000e+01]
  [ 1.72203840e+09  1.38356098e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.06974242e-01 -1.00000000e+00  2.00000000e+00]
  [ 1.72687680e+09  1.02566786e-01 -1.00000000e+00  5.00000000e+00]
  [ 1.72696320e+09  1.00874019e-01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  1.38314853e-01 -1.00000000e+00  4.10000000e+01]
  [ 1.72203840e+09  1.38356098e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  1.32475631e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.02566786e-01 -1.00000000e+00  5.00000000e+00]
  [ 1.72696320e+09  1.00874019e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  1.18304435e-01 -1.00000000e+00  9.00000000e+00]]]
Done.
	Creating sequence for 'big-data-protocol'... [[[ 1.61533440e+09  2.69070888e+00  2.41000000e+02  0.00000000e+00]
  [ 1.61542080e+09  3.99828463e+00  2.41000000e+02  0.00000000e+00]
  [ 1.61550720e+09  3.53574298e+00  2.41000000e+02  0.00000000e+00]
  ...
  [ 1.62025920e+09  1.80834521e+00  3.20000000e+01  0.00000000e+00]
  [ 1.62034560e+09  1.42994254e+00  3.60000000e+01  0.00000000e+00]
  [ 1.62043200e+09  1.72313455e+00  1.90000000e+01  0.00000000e+00]]

 [[ 1.61542080e+09  3.99828463e+00  2.41000000e+02  0.00000000e+00]
  [ 1.61550720e+09  3.53574298e+00  2.41000000e+02  0.00000000e+00]
  [ 1.61559360e+09  4.13431089e+00  2.41000000e+02  0.00000000e+00]
  ...
  [ 1.62034560e+09  1.42994254e+00  3.60000000e+01  0.00000000e+00]
  [ 1.62043200e+09  1.72313455e+00  1.90000000e+01  0.00000000e+00]
  [ 1.62051840e+09  1.44627280e+00  1.20000000e+01  0.00000000e+00]]

 [[ 1.61550720e+09  3.53574298e+00  2.41000000e+02  0.00000000e+00]
  [ 1.61559360e+09  4.13431089e+00  2.41000000e+02  0.00000000e+00]
  [ 1.61568000e+09  4.74962268e+00  2.22000000e+02  0.00000000e+00]
  ...
  [ 1.62043200e+09  1.72313455e+00  1.90000000e+01  0.00000000e+00]
  [ 1.62051840e+09  1.44627280e+00  1.20000000e+01  0.00000000e+00]
  [ 1.62060480e+09  1.07243986e+00  0.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.84188564e-01  1.10000000e+01  0.00000000e+00]
  [ 1.72186560e+09  1.76301210e-01 -9.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.82383154e-01 -3.70000000e+01  0.00000000e+00]
  ...
  [ 1.72670400e+09  1.26000322e-01  2.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  1.43436833e-01 -5.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  1.49602309e-01  1.50000000e+01  0.00000000e+00]]

 [[ 1.72186560e+09  1.76301210e-01 -9.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.82383154e-01 -3.70000000e+01  0.00000000e+00]
  [ 1.72203840e+09  1.77182922e-01 -1.90000000e+01  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.43436833e-01 -5.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  1.49602309e-01  1.50000000e+01  0.00000000e+00]
  [ 1.72696320e+09  1.65971232e-01 -8.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  1.82383154e-01 -3.70000000e+01  0.00000000e+00]
  [ 1.72203840e+09  1.77182922e-01 -1.90000000e+01  0.00000000e+00]
  [ 1.72212480e+09  1.81188833e-01  2.00000000e+01  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.49602309e-01  1.50000000e+01  0.00000000e+00]
  [ 1.72696320e+09  1.65971232e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  1.75027102e-01 -1.00000000e+01  0.00000000e+00]]]
Done.
	Creating sequence for 'assemble-protocol'... [[[ 1.59649920e+09  2.97994654e-02  2.30000000e+01 -1.00000000e+00]
  [ 1.59658560e+09  3.44068797e-02  2.30000000e+01 -1.00000000e+00]
  [ 1.59667200e+09  3.89451373e-02  2.30000000e+01 -1.00000000e+00]
  ...
  [ 1.60142400e+09  2.61083828e-02  2.30000000e+01 -1.00000000e+00]
  [ 1.60151040e+09  2.53400746e-02  2.30000000e+01 -1.00000000e+00]
  [ 1.60159680e+09  2.63042826e-02  2.30000000e+01 -1.00000000e+00]]

 [[ 1.59658560e+09  3.44068797e-02  2.30000000e+01 -1.00000000e+00]
  [ 1.59667200e+09  3.89451373e-02  2.30000000e+01 -1.00000000e+00]
  [ 1.59675840e+09  4.28532386e-02  2.30000000e+01 -1.00000000e+00]
  ...
  [ 1.60151040e+09  2.53400746e-02  2.30000000e+01 -1.00000000e+00]
  [ 1.60159680e+09  2.63042826e-02  2.30000000e+01 -1.00000000e+00]
  [ 1.60168320e+09  2.40236636e-02  2.30000000e+01 -1.00000000e+00]]

 [[ 1.59667200e+09  3.89451373e-02  2.30000000e+01 -1.00000000e+00]
  [ 1.59675840e+09  4.28532386e-02  2.30000000e+01 -1.00000000e+00]
  [ 1.59684480e+09  3.93548487e-02  2.30000000e+01 -1.00000000e+00]
  ...
  [ 1.60159680e+09  2.63042826e-02  2.30000000e+01 -1.00000000e+00]
  [ 1.60168320e+09  2.40236636e-02  2.30000000e+01 -1.00000000e+00]
  [ 1.60176960e+09  2.40063101e-02  2.30000000e+01 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  2.05642135e-02  1.50000000e+01 -1.00000000e+00]
  [ 1.72186560e+09  1.99416892e-02  1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.08032410e-02 -8.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  1.92351035e-02 -1.40000000e+01 -1.00000000e+00]
  [ 1.72679040e+09  1.98181640e-02 -7.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.98000364e-02 -3.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  1.99416892e-02  1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.08032410e-02 -8.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  2.09716309e-02  6.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  1.98181640e-02 -7.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.98000364e-02 -3.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.00580783e-02  1.20000000e+01 -1.00000000e+00]]

 [[ 1.72195200e+09  2.08032410e-02 -8.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  2.09716309e-02  6.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  2.04591241e-02 -5.20000000e+01 -1.00000000e+00]
  ...
  [ 1.72687680e+09  1.98000364e-02 -3.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.00580783e-02  1.20000000e+01 -1.00000000e+00]
  [ 1.72704960e+09  2.03008608e-02 -2.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'aioz-network'... [[[ 1.61758080e+09  1.77284528e+00  5.41000000e+02  0.00000000e+00]
  [ 1.61766720e+09  1.86384813e+00  5.41000000e+02  0.00000000e+00]
  [ 1.61775360e+09  1.92049546e+00  5.57000000e+02  0.00000000e+00]
  ...
  [ 1.62250560e+09  3.93816050e-01  6.80000000e+01  0.00000000e+00]
  [ 1.62259200e+09  5.01372490e-01  9.10000000e+01  0.00000000e+00]
  [ 1.62267840e+09  5.22094090e-01  4.40000000e+01  0.00000000e+00]]

 [[ 1.61766720e+09  1.86384813e+00  5.41000000e+02  0.00000000e+00]
  [ 1.61775360e+09  1.92049546e+00  5.57000000e+02  0.00000000e+00]
  [ 1.61784000e+09  2.17414317e+00  3.87000000e+02  0.00000000e+00]
  ...
  [ 1.62259200e+09  5.01372490e-01  9.10000000e+01  0.00000000e+00]
  [ 1.62267840e+09  5.22094090e-01  4.40000000e+01  0.00000000e+00]
  [ 1.62276480e+09  4.08906520e-01  6.90000000e+01  0.00000000e+00]]

 [[ 1.61775360e+09  1.92049546e+00  5.57000000e+02  0.00000000e+00]
  [ 1.61784000e+09  2.17414317e+00  3.87000000e+02  0.00000000e+00]
  [ 1.61792640e+09  1.85476561e+00  6.31000000e+02  0.00000000e+00]
  ...
  [ 1.62267840e+09  5.22094090e-01  4.40000000e+01  0.00000000e+00]
  [ 1.62276480e+09  4.08906520e-01  6.90000000e+01  0.00000000e+00]
  [ 1.62285120e+09  4.08155420e-01  4.10000000e+01  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  5.06169887e-01  2.81000000e+02  0.00000000e+00]
  [ 1.72186560e+09  4.79114167e-01 -1.02000000e+02  0.00000000e+00]
  [ 1.72195200e+09  5.28623787e-01 -5.90000000e+01  8.00000000e+00]
  ...
  [ 1.72670400e+09  4.24071396e-01  7.43000000e+02  0.00000000e+00]
  [ 1.72679040e+09  4.27488983e-01  6.92800000e+03  0.00000000e+00]
  [ 1.72687680e+09  4.35085252e-01  2.74000000e+03  0.00000000e+00]]

 [[ 1.72186560e+09  4.79114167e-01 -1.02000000e+02  0.00000000e+00]
  [ 1.72195200e+09  5.28623787e-01 -5.90000000e+01  8.00000000e+00]
  [ 1.72203840e+09  5.05283156e-01 -9.80000000e+01  0.00000000e+00]
  ...
  [ 1.72679040e+09  4.27488983e-01  6.92800000e+03  0.00000000e+00]
  [ 1.72687680e+09  4.35085252e-01  2.74000000e+03  0.00000000e+00]
  [ 1.72696320e+09  4.60020138e-01 -3.60000000e+02  0.00000000e+00]]

 [[ 1.72195200e+09  5.28623787e-01 -5.90000000e+01  8.00000000e+00]
  [ 1.72203840e+09  5.05283156e-01 -9.80000000e+01  0.00000000e+00]
  [ 1.72212480e+09  5.50772466e-01  1.57000000e+02  0.00000000e+00]
  ...
  [ 1.72687680e+09  4.35085252e-01  2.74000000e+03  0.00000000e+00]
  [ 1.72696320e+09  4.60020138e-01 -3.60000000e+02  0.00000000e+00]
  [ 1.72704960e+09  4.80935368e-01  1.62000000e+02  0.00000000e+00]]]
Done.
	Creating sequence for 'blind-boxes'... [[[ 1.61714880e+09  4.81461939e+00  2.52000000e+02  0.00000000e+00]
  [ 1.61723520e+09  6.17739606e+00  2.52000000e+02  0.00000000e+00]
  [ 1.61732160e+09  4.39938568e+00  1.40000000e+02  3.00000000e+00]
  ...
  [ 1.62207360e+09  4.62836502e-01  1.80000000e+01  0.00000000e+00]
  [ 1.62216000e+09  4.00474380e-01  4.00000000e+00  0.00000000e+00]
  [ 1.62224640e+09  3.70911680e-01  1.30000000e+01  0.00000000e+00]]

 [[ 1.61723520e+09  6.17739606e+00  2.52000000e+02  0.00000000e+00]
  [ 1.61732160e+09  4.39938568e+00  1.40000000e+02  3.00000000e+00]
  [ 1.61740800e+09  4.66706722e+00  2.28000000e+02  0.00000000e+00]
  ...
  [ 1.62216000e+09  4.00474380e-01  4.00000000e+00  0.00000000e+00]
  [ 1.62224640e+09  3.70911680e-01  1.30000000e+01  0.00000000e+00]
  [ 1.62233280e+09  3.99445200e-01  1.90000000e+01  0.00000000e+00]]

 [[ 1.61732160e+09  4.39938568e+00  1.40000000e+02  3.00000000e+00]
  [ 1.61740800e+09  4.66706722e+00  2.28000000e+02  0.00000000e+00]
  [ 1.61749440e+09  4.19091449e+00  1.28000000e+02  1.00000000e+00]
  ...
  [ 1.62224640e+09  3.70911680e-01  1.30000000e+01  0.00000000e+00]
  [ 1.62233280e+09  3.99445200e-01  1.90000000e+01  0.00000000e+00]
  [ 1.62241920e+09  4.25810460e-01 -4.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  8.51168701e-03  1.40000000e+01  0.00000000e+00]
  [ 1.72186560e+09  8.06117352e-03 -3.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  8.52552125e-03 -2.00000000e+01  0.00000000e+00]
  ...
  [ 1.72670400e+09  2.35731335e-03  9.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  2.45584425e-03 -2.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  2.36340514e-03 -7.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  8.06117352e-03 -3.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  8.52552125e-03 -2.00000000e+01  0.00000000e+00]
  [ 1.72203840e+09  7.63378933e-03  1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  2.45584425e-03 -2.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  2.36340514e-03 -7.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  2.69336422e-03  1.30000000e+01  0.00000000e+00]]

 [[ 1.72195200e+09  8.52552125e-03 -2.00000000e+01  0.00000000e+00]
  [ 1.72203840e+09  7.63378933e-03  1.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  8.13728011e-03  3.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  2.36340514e-03 -7.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  2.69336422e-03  1.30000000e+01  0.00000000e+00]
  [ 1.72704960e+09  2.45194650e-03 -1.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'audius'... [[[ 1.60617600e+09  1.24261401e-01  3.20000000e+01  6.30000000e+01]
  [ 1.60626240e+09  1.20540322e-01  3.20000000e+01  6.20000000e+01]
  [ 1.60634880e+09  1.00430374e-01  9.00000000e+00  7.00000000e+00]
  ...
  [ 1.61110080e+09  1.86095627e-01  1.08000000e+02  8.60000000e+01]
  [ 1.61118720e+09  2.08984551e-01  6.40000000e+01  5.40000000e+01]
  [ 1.61127360e+09  2.14827378e-01  5.80000000e+01  9.20000000e+01]]

 [[ 1.60626240e+09  1.20540322e-01  3.20000000e+01  6.20000000e+01]
  [ 1.60634880e+09  1.00430374e-01  9.00000000e+00  7.00000000e+00]
  [ 1.60643520e+09  1.26827463e-01  3.30000000e+01  3.00000000e+00]
  ...
  [ 1.61118720e+09  2.08984551e-01  6.40000000e+01  5.40000000e+01]
  [ 1.61127360e+09  2.14827378e-01  5.80000000e+01  9.20000000e+01]
  [ 1.61136000e+09  2.04585632e-01  7.70000000e+01  1.90000000e+01]]

 [[ 1.60634880e+09  1.00430374e-01  9.00000000e+00  7.00000000e+00]
  [ 1.60643520e+09  1.26827463e-01  3.30000000e+01  3.00000000e+00]
  [ 1.60652160e+09  1.32629639e-01  1.60000000e+01  0.00000000e+00]
  ...
  [ 1.61127360e+09  2.14827378e-01  5.80000000e+01  9.20000000e+01]
  [ 1.61136000e+09  2.04585632e-01  7.70000000e+01  1.90000000e+01]
  [ 1.61144640e+09  2.06950545e-01  7.70000000e+01  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.38428585e-01 -1.10000000e+01  2.18000000e+02]
  [ 1.72186560e+09  1.37233010e-01 -1.10000000e+01  1.08000000e+02]
  [ 1.72195200e+09  1.46459442e-01 -1.10000000e+01  5.40000000e+01]
  ...
  [ 1.72670400e+09  1.29782416e-01 -1.10000000e+01  1.19000000e+02]
  [ 1.72679040e+09  1.34798515e-01 -1.10000000e+01  1.89000000e+02]
  [ 1.72687680e+09  1.35316081e-01 -1.10000000e+01  1.20000000e+01]]

 [[ 1.72186560e+09  1.37233010e-01 -1.10000000e+01  1.08000000e+02]
  [ 1.72195200e+09  1.46459442e-01 -1.10000000e+01  5.40000000e+01]
  [ 1.72203840e+09  1.43938472e-01 -1.10000000e+01  2.40000000e+01]
  ...
  [ 1.72679040e+09  1.34798515e-01 -1.10000000e+01  1.89000000e+02]
  [ 1.72687680e+09  1.35316081e-01 -1.10000000e+01  1.20000000e+01]
  [ 1.72696320e+09  1.31002668e-01 -1.10000000e+01  4.00000000e+00]]

 [[ 1.72195200e+09  1.46459442e-01 -1.10000000e+01  5.40000000e+01]
  [ 1.72203840e+09  1.43938472e-01 -1.10000000e+01  2.40000000e+01]
  [ 1.72212480e+09  1.40189464e-01 -1.10000000e+01  3.00000000e+00]
  ...
  [ 1.72687680e+09  1.35316081e-01 -1.10000000e+01  1.20000000e+01]
  [ 1.72696320e+09  1.31002668e-01 -1.10000000e+01  4.00000000e+00]
  [ 1.72704960e+09  1.33714084e-01 -1.10000000e+01  1.51000000e+02]]]
Done.
	Creating sequence for 'adappter-token'... [[[ 1.60816320e+09  2.02806549e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60824960e+09  2.07552661e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60833600e+09  1.85269400e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61308800e+09  1.63079403e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.61317440e+09  1.75575215e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.61326080e+09  1.72315022e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.60824960e+09  2.07552661e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60833600e+09  1.85269400e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60842240e+09  1.89292012e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61317440e+09  1.75575215e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.61326080e+09  1.72315022e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.61334720e+09  1.64197712e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.60833600e+09  1.85269400e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60842240e+09  1.89292012e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.60850880e+09  1.87965834e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61326080e+09  1.72315022e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.61334720e+09  1.64197712e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.61343360e+09  1.69215773e-02 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.92600303e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  1.86287775e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.95276414e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  2.08020789e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  2.13164510e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  2.13804048e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  1.86287775e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.95276414e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.95154311e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  2.13164510e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  2.13804048e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.10803295e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  1.95276414e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.95154311e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  1.98761608e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  2.13804048e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.10803295e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  2.11223223e-03 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'circuits-of-value'... [[[ 1.42205760e+09  3.60788807e-04  3.50000000e+01  0.00000000e+00]
  [ 1.42214400e+09  3.22601642e-04  3.50000000e+01  0.00000000e+00]
  [ 1.42223040e+09  3.20004532e-04  3.50000000e+01  0.00000000e+00]
  ...
  [ 1.42698240e+09  1.58096402e-04  3.50000000e+01  0.00000000e+00]
  [ 1.42706880e+09  1.46706996e-04  3.50000000e+01  0.00000000e+00]
  [ 1.42715520e+09  1.42445104e-04  3.50000000e+01  0.00000000e+00]]

 [[ 1.42214400e+09  3.22601642e-04  3.50000000e+01  0.00000000e+00]
  [ 1.42223040e+09  3.20004532e-04  3.50000000e+01  0.00000000e+00]
  [ 1.42231680e+09  2.73532467e-04  3.50000000e+01  0.00000000e+00]
  ...
  [ 1.42706880e+09  1.46706996e-04  3.50000000e+01  0.00000000e+00]
  [ 1.42715520e+09  1.42445104e-04  3.50000000e+01  0.00000000e+00]
  [ 1.42724160e+09  1.23160295e-04  3.50000000e+01  0.00000000e+00]]

 [[ 1.42223040e+09  3.20004532e-04  3.50000000e+01  0.00000000e+00]
  [ 1.42231680e+09  2.73532467e-04  3.50000000e+01  0.00000000e+00]
  [ 1.42240320e+09  2.70539982e-04  3.50000000e+01  0.00000000e+00]
  ...
  [ 1.42715520e+09  1.42445104e-04  3.50000000e+01  0.00000000e+00]
  [ 1.42724160e+09  1.23160295e-04  3.50000000e+01  0.00000000e+00]
  [ 1.42732800e+09  1.78943039e-04  3.50000000e+01  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  3.52546623e-03  4.00000000e+00  0.00000000e+00]
  [ 1.72186560e+09  3.18452011e-03 -8.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  3.45086138e-03  1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  2.49572825e-03  0.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  2.57620521e-03  0.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  2.67279816e-03  0.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  3.18452011e-03 -8.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  3.45086138e-03  1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  3.13594217e-03 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  2.57620521e-03  0.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  2.67279816e-03  0.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  2.61116038e-03  0.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  3.45086138e-03  1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  3.13594217e-03 -1.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  3.33700178e-03  1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  2.67279816e-03  0.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  2.61116038e-03  0.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  3.17206911e-03  2.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'bitcore'... [[[ 1.49325120e+09  2.37191000e+01  5.00000000e+01  1.00000000e+01]
  [ 1.49333760e+09  5.07548000e+00  5.00000000e+01  6.00000000e+00]
  [ 1.49342400e+09  1.65951000e+00  5.00000000e+01  0.00000000e+00]
  ...
  [ 1.49817600e+09  1.48511000e+00  5.00000000e+01  0.00000000e+00]
  [ 1.49826240e+09  1.64575000e+00  5.00000000e+01  3.00000000e+00]
  [ 1.49834880e+09  1.26732000e+00  5.00000000e+01  2.00000000e+00]]

 [[ 1.49333760e+09  5.07548000e+00  5.00000000e+01  6.00000000e+00]
  [ 1.49342400e+09  1.65951000e+00  5.00000000e+01  0.00000000e+00]
  [ 1.49351040e+09  1.62646000e+00  5.00000000e+01  6.00000000e+00]
  ...
  [ 1.49826240e+09  1.64575000e+00  5.00000000e+01  3.00000000e+00]
  [ 1.49834880e+09  1.26732000e+00  5.00000000e+01  2.00000000e+00]
  [ 1.49843520e+09  1.24572000e+00  5.00000000e+01  4.00000000e+00]]

 [[ 1.49342400e+09  1.65951000e+00  5.00000000e+01  0.00000000e+00]
  [ 1.49351040e+09  1.62646000e+00  5.00000000e+01  6.00000000e+00]
  [ 1.49359680e+09  1.84808000e+00  5.00000000e+01  2.00000000e+00]
  ...
  [ 1.49834880e+09  1.26732000e+00  5.00000000e+01  2.00000000e+00]
  [ 1.49843520e+09  1.24572000e+00  5.00000000e+01  4.00000000e+00]
  [ 1.49852160e+09  1.22830000e+00  5.00000000e+01  1.00000000e+00]]

 ...

 [[ 1.72177920e+09  4.15923809e-02  0.00000000e+00  0.00000000e+00]
  [ 1.72186560e+09  5.27007506e-02 -1.30000000e+01  0.00000000e+00]
  [ 1.72195200e+09  4.75892334e-02  4.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  3.40404862e-02 -5.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  3.11160174e-02 -6.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  3.37555582e-02 -3.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  5.27007506e-02 -1.30000000e+01  0.00000000e+00]
  [ 1.72195200e+09  4.75892334e-02  4.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  6.20629563e-02 -3.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  3.11160174e-02 -6.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  3.37555582e-02 -3.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  3.49884360e-02  1.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  4.75892334e-02  4.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  6.20629563e-02 -3.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  5.93595337e-02 -8.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  3.37555582e-02 -3.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  3.49884360e-02  1.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  3.51969088e-02  1.00000000e+01  0.00000000e+00]]]
Done.
	Creating sequence for 'boba-network'... [[[ 1.63745280e+09  5.09653018e+00  7.38000000e+02  1.70000000e+01]
  [ 1.63753920e+09  5.19162900e+00  1.24500000e+03  5.00000000e+01]
  [ 1.63762560e+09  5.72439908e+00  8.02000000e+02  6.90000000e+01]
  ...
  [ 1.64237760e+09  2.67999663e+00  2.20000000e+01  5.00000000e+00]
  [ 1.64246400e+09  2.58343325e+00 -4.80000000e+01  3.60000000e+01]
  [ 1.64255040e+09  2.58185047e+00  5.00000000e+00  2.30000000e+01]]

 [[ 1.63753920e+09  5.19162900e+00  1.24500000e+03  5.00000000e+01]
  [ 1.63762560e+09  5.72439908e+00  8.02000000e+02  6.90000000e+01]
  [ 1.63771200e+09  7.19274389e+00  7.28000000e+02  1.60000000e+01]
  ...
  [ 1.64246400e+09  2.58343325e+00 -4.80000000e+01  3.60000000e+01]
  [ 1.64255040e+09  2.58185047e+00  5.00000000e+00  2.30000000e+01]
