


--------------------------------------------------
Starting lstm.py at '2024-09-27 14:59:35.053081'.
 [[ 1.59822720e+09  3.46496177e+00  2.59000000e+02  0.00000000e+00]
  [ 1.59831360e+09  3.70405225e+00  2.59000000e+02  0.00000000e+00]
  [ 1.59840000e+09  3.59594420e+00  2.59000000e+02  0.00000000e+00]
  ...
  [ 1.60315200e+09  8.45620930e-01 -2.50000000e+01  0.00000000e+00]
  [ 1.60323840e+09  8.15699420e-01 -2.50000000e+01  3.00000000e+00]
  [ 1.60332480e+09  8.38705040e-01 -3.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  5.45878618e-02  5.80000000e+01  0.00000000e+00]
  [ 1.72186560e+09  5.46131466e-02  2.90000000e+01  0.00000000e+00]
  [ 1.72195200e+09  5.25377737e-02 -5.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  3.78447429e-02  2.60000000e+01  0.00000000e+00]
  [ 1.72679040e+09  3.87031155e-02 -3.30000000e+01  0.00000000e+00]
  [ 1.72687680e+09  3.72950565e-02  3.40000000e+01  0.00000000e+00]]

 [[ 1.72186560e+09  5.46131466e-02  2.90000000e+01  0.00000000e+00]
  [ 1.72195200e+09  5.25377737e-02 -5.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  5.08572759e-02 -7.40000000e+01  0.00000000e+00]
  ...
  [ 1.72679040e+09  3.87031155e-02 -3.30000000e+01  0.00000000e+00]
  [ 1.72687680e+09  3.72950565e-02  3.40000000e+01  0.00000000e+00]
  [ 1.72696320e+09  3.92710728e-02 -3.30000000e+01  0.00000000e+00]]

 [[ 1.72195200e+09  5.25377737e-02 -5.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  5.08572759e-02 -7.40000000e+01  0.00000000e+00]
  [ 1.72212480e+09  4.92368556e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  3.72950565e-02  3.40000000e+01  0.00000000e+00]
  [ 1.72696320e+09  3.92710728e-02 -3.30000000e+01  0.00000000e+00]
  [ 1.72704960e+09  3.86086199e-02 -1.30000000e+01  0.00000000e+00]]]
Done.
Actual training set: 99 entries
Actual testing set:  43 entries
Actual training/total ratio: 0.6226415094339622
Parameters:
	Num epochs: 60
	Initial learning rate: 0.001
	Patience: 12
	Window size: 60
	Timeseries splits: 3
	Minimum number of timeseries datapoints: 64
Gradient boosting params: 
	{"max_depth": 3, "learning_rate": 0.05, "n_estimators": 100, "objective": "binary:logistic", "eval_metric": "logloss", "use_label_encoder": false}
Training group 0, split 1
	Y Train Labels:(array([0.], dtype=float32), array([118]))
	Y Val Labels:(array([0.], dtype=float32), array([115]))
Training group 0, split 2
	Y Train Labels:(array([0.], dtype=float32), array([233]))
	Y Val Labels:(array([0.], dtype=float32), array([115]))
Training group 0, split 3
	Y Train Labels:(array([0.], dtype=float32), array([348]))
	Y Val Labels:(array([0.], dtype=float32), array([115]))
Training group 1, split 1
	Y Train Labels:(array([1.], dtype=float32), array([225]))
	Y Val Labels:(array([1.], dtype=float32), array([223]))
Training group 1, split 2
	Y Train Labels:(array([1.], dtype=float32), array([448]))
	Y Val Labels:(array([1.], dtype=float32), array([223]))
Training group 1, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([671]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([166,  57]))
Training group 3, split 1
	Early stopping at epoch 43
	Y Train Labels:(array([1.], dtype=float32), array([266]))
	Y Val Labels:(array([1.], dtype=float32), array([264]))
Training group 3, split 2
	Early stopping at epoch 17
	Y Train Labels:(array([1.], dtype=float32), array([530]))
	Y Val Labels:(array([1.], dtype=float32), array([264]))
Training group 3, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([794]))
	Y Val Labels:(array([1.], dtype=float32), array([264]))
Training group 4, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([230]))
	Y Val Labels:(array([1.], dtype=float32), array([228]))
Training group 4, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([458]))
	Y Val Labels:(array([1.], dtype=float32), array([228]))
Training group 4, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([686]))
	Y Val Labels:(array([1.], dtype=float32), array([228]))
Training group 5, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([659]))
	Y Val Labels:(array([1.], dtype=float32), array([656]))
Training group 5, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([1315]))
	Y Val Labels:(array([1.], dtype=float32), array([656]))
Training group 5, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([1971]))
	Y Val Labels:(array([1.], dtype=float32), array([656]))
Training group 6, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([164]))
	Y Val Labels:(array([1.], dtype=float32), array([161]))
Training group 6, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([325]))
	Y Val Labels:(array([1.], dtype=float32), array([161]))
Training group 6, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([486]))
	Y Val Labels:(array([1.], dtype=float32), array([161]))
Training group 7, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([409]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([238, 171]))
Training group 7, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([0., 1.], dtype=float32), array([238, 580]))
	Y Val Labels:(array([0.], dtype=float32), array([409]))
Training group 7, split 3
	Early stopping at epoch 49
	Y Train Labels:(array([0., 1.], dtype=float32), array([647, 580]))
	Y Val Labels:(array([0.], dtype=float32), array([409]))
Training group 8, split 1
	Early stopping at epoch 49
	Y Train Labels:(array([1.], dtype=float32), array([313]))
	Y Val Labels:(array([1.], dtype=float32), array([310]))
Training group 8, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([623]))
	Y Val Labels:(array([1.], dtype=float32), array([310]))
Training group 8, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([933]))
	Y Val Labels:(array([1.], dtype=float32), array([310]))
Training group 11, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([736]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([438, 296]))
Training group 11, split 2
	Early stopping at epoch 40
	Y Train Labels:(array([0., 1.], dtype=float32), array([ 438, 1032]))
	Y Val Labels:(array([0.], dtype=float32), array([734]))
Training group 11, split 3
	Early stopping at epoch 27
	Y Train Labels:(array([0., 1.], dtype=float32), array([1172, 1032]))
	Y Val Labels:(array([0.], dtype=float32), array([734]))
Training group 12, split 1
	Early stopping at epoch 58
	Y Train Labels:(array([1.], dtype=float32), array([347]))
	Y Val Labels:(array([1.], dtype=float32), array([347]))
Training group 12, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([694]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([272,  75]))
Training group 12, split 3
	Early stopping at epoch 37
	Y Train Labels:(array([0., 1.], dtype=float32), array([272, 769]))
	Y Val Labels:(array([0.], dtype=float32), array([347]))
Training group 13, split 1
	Early stopping at epoch 26
	Y Train Labels:(array([1.], dtype=float32), array([654]))
	Y Val Labels:(array([1.], dtype=float32), array([653]))
Training group 13, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([1307]))
	Y Val Labels:(array([1.], dtype=float32), array([653]))
Training group 13, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([1960]))
	Y Val Labels:(array([1.], dtype=float32), array([653]))
Training group 14, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([263]))
	Y Val Labels:(array([1.], dtype=float32), array([263]))
Training group 14, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([526]))
	Y Val Labels:(array([1.], dtype=float32), array([263]))
Training group 14, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([789]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([195,  68]))
Training group 15, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([636]))
	Y Val Labels:(array([1.], dtype=float32), array([635]))
Training group 15, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([1271]))
	Y Val Labels:(array([1.], dtype=float32), array([635]))
Training group 15, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([1906]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([439, 196]))
Training group 16, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([0.], dtype=float32), array([12]))
	Y Val Labels:(array([0.], dtype=float32), array([11]))
Training group 16, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([0.], dtype=float32), array([23]))
	Y Val Labels:(array([0.], dtype=float32), array([11]))
Training group 16, split 3
	Y Train Labels:(array([0.], dtype=float32), array([34]))
	Y Val Labels:(array([0.], dtype=float32), array([11]))
Training group 17, split 1
	Early stopping at epoch 20
	Y Train Labels:(array([1.], dtype=float32), array([132]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([72, 60]))
Training group 17, split 2
	Early stopping at epoch 32
	Y Train Labels:(array([0., 1.], dtype=float32), array([ 72, 192]))
	Y Val Labels:(array([0.], dtype=float32), array([132]))
Training group 17, split 3
	Early stopping at epoch 24
	Y Train Labels:(array([0., 1.], dtype=float32), array([204, 192]))
	Y Val Labels:(array([0.], dtype=float32), array([132]))
Training group 18, split 1
	Y Train Labels:(array([0.], dtype=float32), array([130]))
	Y Val Labels:(array([0.], dtype=float32), array([128]))
Training group 18, split 2
	Y Train Labels:(array([0.], dtype=float32), array([258]))
	Y Val Labels:(array([0.], dtype=float32), array([128]))
Training group 18, split 3
	Y Train Labels:(array([0.], dtype=float32), array([386]))
	Y Val Labels:(array([0.], dtype=float32), array([128]))
Training group 19, split 1
	Y Train Labels:(array([1.], dtype=float32), array([253]))
	Y Val Labels:(array([1.], dtype=float32), array([250]))
Training group 19, split 2
	Early stopping at epoch 36
	Y Train Labels:(array([1.], dtype=float32), array([503]))
	Y Val Labels:(array([1.], dtype=float32), array([250]))
Training group 19, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([753]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([147, 103]))
Training group 20, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([254]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([ 28, 223]))
Training group 20, split 2
	Early stopping at epoch 29
	Y Train Labels:(array([0., 1.], dtype=float32), array([ 28, 477]))
	Y Val Labels:(array([0.], dtype=float32), array([251]))
Training group 20, split 3
	Early stopping at epoch 23
	Y Train Labels:(array([0., 1.], dtype=float32), array([279, 477]))
	Y Val Labels:(array([0.], dtype=float32), array([251]))
Training group 22, split 1
	Early stopping at epoch 36
	Y Train Labels:(array([1.], dtype=float32), array([320]))
	Y Val Labels:(array([1.], dtype=float32), array([319]))
Training group 22, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([639]))
	Y Val Labels:(array([1.], dtype=float32), array([319]))
Training group 22, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([958]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([130, 189]))
Training group 23, split 1
	Early stopping at epoch 40
	Y Train Labels:(array([0., 1.], dtype=float32), array([ 51, 242]))
	Y Val Labels:(array([0.], dtype=float32), array([290]))
Training group 23, split 2
	Early stopping at epoch 24
	Y Train Labels:(array([0., 1.], dtype=float32), array([341, 242]))
	Y Val Labels:(array([0.], dtype=float32), array([290]))
Training group 23, split 3
	Early stopping at epoch 20
	Y Train Labels:(array([0., 1.], dtype=float32), array([631, 242]))
	Y Val Labels:(array([0.], dtype=float32), array([290]))
Training group 24, split 1
	Early stopping at epoch 19
	Y Train Labels:(array([1.], dtype=float32), array([106]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([59, 47]))
Training group 24, split 2
	Early stopping at epoch 21
	Y Train Labels:(array([0., 1.], dtype=float32), array([ 59, 153]))
	Y Val Labels:(array([0.], dtype=float32), array([106]))
Training group 24, split 3
	Early stopping at epoch 28
	Y Train Labels:(array([0., 1.], dtype=float32), array([165, 153]))
	Y Val Labels:(array([0.], dtype=float32), array([106]))
Training group 25, split 1
	Early stopping at epoch 26
	Y Train Labels:(array([1.], dtype=float32), array([176]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([ 46, 130]))
Training group 25, split 2
	Early stopping at epoch 24
	Y Train Labels:(array([0., 1.], dtype=float32), array([ 46, 306]))
	Y Val Labels:(array([0.], dtype=float32), array([176]))
Training group 25, split 3
	Early stopping at epoch 32
	Y Train Labels:(array([0., 1.], dtype=float32), array([222, 306]))
	Y Val Labels:(array([0.], dtype=float32), array([176]))
Training group 26, split 1
	Y Train Labels:(array([1.], dtype=float32), array([85]))
	Y Val Labels:(array([1.], dtype=float32), array([84]))
Training group 26, split 2
	Early stopping at epoch 18
	Y Train Labels:(array([1.], dtype=float32), array([169]))
	Y Val Labels:(array([1.], dtype=float32), array([84]))
Training group 26, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([253]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([45, 39]))
Training group 27, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([337]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([231, 106]))
Training group 27, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([0., 1.], dtype=float32), array([231, 443]))
	Y Val Labels:(array([0.], dtype=float32), array([337]))
Training group 27, split 3
	Early stopping at epoch 41
	Y Train Labels:(array([0., 1.], dtype=float32), array([568, 443]))
	Y Val Labels:(array([0.], dtype=float32), array([337]))
Training group 28, split 1
	Y Train Labels:(array([0.], dtype=float32), array([169]))
	Y Val Labels:(array([0.], dtype=float32), array([166]))
Training group 28, split 2
	Y Train Labels:(array([0.], dtype=float32), array([335]))
	Y Val Labels:(array([0.], dtype=float32), array([166]))
Training group 28, split 3
	Y Train Labels:(array([0.], dtype=float32), array([501]))
	Y Val Labels:(array([0.], dtype=float32), array([166]))
Training group 29, split 1
	Y Train Labels:(array([1.], dtype=float32), array([68]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([33, 34]))
Training group 29, split 2
	Early stopping at epoch 22
	Y Train Labels:(array([0., 1.], dtype=float32), array([ 33, 102]))
	Y Val Labels:(array([0.], dtype=float32), array([67]))
Training group 29, split 3
	Early stopping at epoch 21
	Y Train Labels:(array([0., 1.], dtype=float32), array([100, 102]))
	Y Val Labels:(array([0.], dtype=float32), array([67]))
Training group 30, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([138]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([74, 61]))
Training group 30, split 2
	Early stopping at epoch 26
	Y Train Labels:(array([0., 1.], dtype=float32), array([ 74, 199]))
	Y Val Labels:(array([0.], dtype=float32), array([135]))
Training group 30, split 3
	Early stopping at epoch 24
	Y Train Labels:(array([0., 1.], dtype=float32), array([209, 199]))
	Y Val Labels:(array([0.], dtype=float32), array([135]))
Training group 31, split 1
	Y Train Labels:(array([1.], dtype=float32), array([497]))
	Y Val Labels:(array([1.], dtype=float32), array([496]))
Training group 31, split 2
	Early stopping at epoch 20
	Y Train Labels:(array([1.], dtype=float32), array([993]))
	Y Val Labels:(array([1.], dtype=float32), array([496]))
Training group 31, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([1489]))
	Y Val Labels:(array([1.], dtype=float32), array([496]))
Training group 32, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([365]))
	Y Val Labels:(array([1.], dtype=float32), array([362]))
Training group 32, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([727]))
	Y Val Labels:(array([1.], dtype=float32), array([362]))
Training group 32, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([1089]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([328,  34]))
Training group 33, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([0., 1.], dtype=float32), array([108, 211]))
	Y Val Labels:(array([0.], dtype=float32), array([317]))
Training group 33, split 2
	Early stopping at epoch 48
	Y Train Labels:(array([0., 1.], dtype=float32), array([425, 211]))
	Y Val Labels:(array([0.], dtype=float32), array([317]))
Training group 33, split 3
	Early stopping at epoch 18
	Y Train Labels:(array([0., 1.], dtype=float32), array([742, 211]))
	Y Val Labels:(array([0.], dtype=float32), array([317]))
Training group 35, split 1
	Y Train Labels:(array([0.], dtype=float32), array([35]))
	Y Val Labels:(array([0.], dtype=float32), array([34]))
Training group 35, split 2
	Y Train Labels:(array([0.], dtype=float32), array([69]))
	Y Val Labels:(array([0.], dtype=float32), array([34]))
Training group 35, split 3
	Y Train Labels:(array([0.], dtype=float32), array([103]))
	Y Val Labels:(array([0.], dtype=float32), array([34]))
Training group 36, split 1
	Y Train Labels:(array([1.], dtype=float32), array([154]))
	Y Val Labels:(array([1.], dtype=float32), array([151]))
Training group 36, split 2
	Early stopping at epoch 41
	Y Train Labels:(array([1.], dtype=float32), array([305]))
	Y Val Labels:(array([1.], dtype=float32), array([151]))
Training group 36, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([456]))
	Y Val Labels:(array([1.], dtype=float32), array([151]))
Training group 37, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([240]))
	Y Val Labels:(array([1.], dtype=float32), array([240]))
Training group 37, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([480]))
	Y Val Labels:(array([1.], dtype=float32), array([240]))
Training group 37, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([720]))
	Y Val Labels:(array([1.], dtype=float32), array([240]))
Training group 38, split 1
	Early stopping at epoch 41
	Y Train Labels:(array([0., 1.], dtype=float32), array([ 76, 307]))
	Y Val Labels:(array([0.], dtype=float32), array([380]))
Training group 38, split 2
	Early stopping at epoch 21
	Y Train Labels:(array([0., 1.], dtype=float32), array([456, 307]))
	Y Val Labels:(array([0.], dtype=float32), array([380]))
Training group 38, split 3
	Early stopping at epoch 20
	Y Train Labels:(array([0., 1.], dtype=float32), array([836, 307]))
	Y Val Labels:(array([0.], dtype=float32), array([380]))
Training group 39, split 1
	Y Train Labels:(array([1.], dtype=float32), array([621]))
	Y Val Labels:(array([1.], dtype=float32), array([618]))
Training group 39, split 2
	Early stopping at epoch 14
	Y Train Labels:(array([1.], dtype=float32), array([1239]))
	Y Val Labels:(array([1.], dtype=float32), array([618]))
Training group 39, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([1857]))
	Y Val Labels:(array([1.], dtype=float32), array([618]))
Training group 40, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([0.], dtype=float32), array([33]))
	Y Val Labels:(array([0.], dtype=float32), array([33]))
Training group 40, split 2
	Y Train Labels:(array([0.], dtype=float32), array([66]))
	Y Val Labels:(array([0.], dtype=float32), array([33]))
Training group 40, split 3
	Y Train Labels:(array([0.], dtype=float32), array([99]))
	Y Val Labels:(array([0.], dtype=float32), array([33]))
Training group 41, split 1
	Early stopping at epoch 41
	Y Train Labels:(array([1.], dtype=float32), array([64]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([ 4, 58]))
Training group 41, split 2
	Early stopping at epoch 19
	Y Train Labels:(array([0., 1.], dtype=float32), array([  4, 122]))
	Y Val Labels:(array([0.], dtype=float32), array([62]))
Training group 41, split 3
	Early stopping at epoch 21
	Y Train Labels:(array([0., 1.], dtype=float32), array([ 66, 122]))
	Y Val Labels:(array([0.], dtype=float32), array([62]))
Training group 42, split 1
	Early stopping at epoch 46
	Y Train Labels:(array([1.], dtype=float32), array([588]))
	Y Val Labels:(array([1.], dtype=float32), array([585]))
Training group 42, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([1173]))
	Y Val Labels:(array([1.], dtype=float32), array([585]))
Training group 42, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([1758]))
	Y Val Labels:(array([1.], dtype=float32), array([585]))
Training group 43, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([365]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([196, 166]))
Training group 43, split 2
	Early stopping at epoch 45
	Y Train Labels:(array([0., 1.], dtype=float32), array([196, 531]))
	Y Val Labels:(array([0.], dtype=float32), array([362]))
Training group 43, split 3
	Early stopping at epoch 19
	Y Train Labels:(array([0., 1.], dtype=float32), array([558, 531]))
	Y Val Labels:(array([0.], dtype=float32), array([362]))
Training group 44, split 1
	Early stopping at epoch 17
	Y Train Labels:(array([1.], dtype=float32), array([555]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([151, 402]))
Training group 44, split 2
	Early stopping at epoch 26
	Y Train Labels:(array([0., 1.], dtype=float32), array([151, 957]))
	Y Val Labels:(array([0.], dtype=float32), array([553]))
Training group 44, split 3
	Early stopping at epoch 22
	Y Train Labels:(array([0., 1.], dtype=float32), array([704, 957]))
	Y Val Labels:(array([0.], dtype=float32), array([553]))
Training group 45, split 1
	Y Train Labels:(array([0.], dtype=float32), array([420]))
	Y Val Labels:(array([0.], dtype=float32), array([418]))
Training group 45, split 2
	Y Train Labels:(array([0.], dtype=float32), array([838]))
	Y Val Labels:(array([0.], dtype=float32), array([418]))
Training group 45, split 3
	Y Train Labels:(array([0.], dtype=float32), array([1256]))
	Y Val Labels:(array([0.], dtype=float32), array([418]))
Training group 46, split 1
	Y Train Labels:(array([1.], dtype=float32), array([303]))
	Y Val Labels:(array([1.], dtype=float32), array([302]))
Training group 46, split 2
	Early stopping at epoch 45
	Y Train Labels:(array([1.], dtype=float32), array([605]))
	Y Val Labels:(array([1.], dtype=float32), array([302]))
Training group 46, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([907]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([182, 120]))
Training group 47, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([342]))
	Y Val Labels:(array([1.], dtype=float32), array([339]))
Training group 47, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([681]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([255,  84]))
Training group 47, split 3
	Early stopping at epoch 43
	Y Train Labels:(array([0., 1.], dtype=float32), array([255, 765]))
	Y Val Labels:(array([0.], dtype=float32), array([339]))
Training group 48, split 1
	Early stopping at epoch 28
	Y Train Labels:(array([1.], dtype=float32), array([309]))
	Y Val Labels:(array([1.], dtype=float32), array([308]))
Training group 48, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([617]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([ 14, 294]))
Training group 48, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([0., 1.], dtype=float32), array([ 14, 911]))
	Y Val Labels:(array([0.], dtype=float32), array([308]))
Training group 49, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([308]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([  4, 304]))
Training group 49, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([0., 1.], dtype=float32), array([  4, 612]))
	Y Val Labels:(array([0.], dtype=float32), array([308]))
Training group 49, split 3
	Early stopping at epoch 33
	Y Train Labels:(array([0., 1.], dtype=float32), array([312, 612]))
	Y Val Labels:(array([0.], dtype=float32), array([308]))
Training group 50, split 1
	Early stopping at epoch 19
	Y Train Labels:(array([0., 1.], dtype=float32), array([45, 63]))
	Y Val Labels:(array([0.], dtype=float32), array([108]))
Training group 50, split 2
	Early stopping at epoch 21
	Y Train Labels:(array([0., 1.], dtype=float32), array([153,  63]))
	Y Val Labels:(array([0.], dtype=float32), array([108]))
Training group 50, split 3
	Early stopping at epoch 20
	Y Train Labels:(array([0., 1.], dtype=float32), array([261,  63]))
	Y Val Labels:(array([0.], dtype=float32), array([108]))
Training group 51, split 1
	Y Train Labels:(array([1.], dtype=float32), array([513]))
	Y Val Labels:(array([1.], dtype=float32), array([512]))
Training group 51, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([1025]))
	Y Val Labels:(array([1.], dtype=float32), array([512]))
Training group 51, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([1537]))
	Y Val Labels:(array([1.], dtype=float32), array([512]))
Training group 52, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([113]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([103,   8]))
Training group 52, split 2
	Early stopping at epoch 46
	Y Train Labels:(array([0., 1.], dtype=float32), array([103, 121]))
	Y Val Labels:(array([0.], dtype=float32), array([111]))
Training group 52, split 3
	Early stopping at epoch 19
	Y Train Labels:(array([0., 1.], dtype=float32), array([214, 121]))
	Y Val Labels:(array([0.], dtype=float32), array([111]))
Training group 53, split 1
	Early stopping at epoch 44
	Y Train Labels:(array([1.], dtype=float32), array([231]))
	Y Val Labels:(array([1.], dtype=float32), array([230]))
Training group 53, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([461]))
	Y Val Labels:(array([1.], dtype=float32), array([230]))
Training group 53, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([691]))
	Y Val Labels:(array([1.], dtype=float32), array([230]))
Training group 54, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([635]))
	Y Val Labels:(array([1.], dtype=float32), array([634]))
Training group 54, split 2
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([1269]))
	Y Val Labels:(array([1.], dtype=float32), array([634]))
Training group 54, split 3
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([1903]))
	Y Val Labels:(array([1.], dtype=float32), array([634]))
Training group 57, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([336]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([266,  69]))
Training group 57, split 2
	Early stopping at epoch 44
	Y Train Labels:(array([0., 1.], dtype=float32), array([266, 405]))
	Y Val Labels:(array([0.], dtype=float32), array([335]))
Training group 57, split 3
	Early stopping at epoch 19
	Y Train Labels:(array([0., 1.], dtype=float32), array([601, 405]))
	Y Val Labels:(array([0.], dtype=float32), array([335]))
Training group 58, split 1
	Early stopping at epoch 13
	Y Train Labels:(array([1.], dtype=float32), array([291]))
	Y Val Labels:(array([0., 1.], dtype=float32), array([199,  90]))
Training group 58, split 2
	Early stopping at epoch 24
	Y Train Labels:(array([0., 1.], dtype=float32), array([199, 381]))
	Y Val Labels:(array([0.], dtype=float32), array([289]))
Training group 58, split 3
	Early stopping at epoch 20
	Y Train Labels:(array([0., 1.], dtype=float32), array([488, 381]))
	Y Val Labels:(array([0.], dtype=float32), array([289]))
Training group 61, split 1
	Y Train Labels:(array([0.], dtype=float32), array([10]))
	Y Val Labels:(array([0.], dtype=float32), array([9]))
Training group 61, split 2
	Y Train Labels:(array([0.], dtype=float32), array([19]))
	Y Val Labels:(array([0.], dtype=float32), array([9]))
Training group 61, split 3
	Y Train Labels:(array([0.], dtype=float32), array([28]))
	Y Val Labels:(array([0.], dtype=float32), array([9]))
Training group 63, split 1
	Early stopping at epoch 40
	Y Train Labels:(array([1.], dtype=float32), array([44]))
